1653295991.9468997,, SPIWP:0xee{"person": 5, "temp": 7, "mf": 0, "light": 3}

1653296002.02395,{"person": 5, "temp": 0, "mf": 1, "light": 1}

1653296012.0572724,{"person": 0, "temp": 0, "mf": 3, "light": 2}

1653296022.1054518,{"person": 2, "temp": 2, "mf": 1, "light": 2}

2022-05-23 14:27:21.287350,{"person": 6, "temp": 6, "mf": 0, "light": 4}

2022-05-23 14:27:31.338971,{"person": 6, "temp": 5, "mf": 2, "light": 2}

2022-05-23 14:27:41.378661,{"person": 0, "temp": 5, "mf": 0, "light": 4}

2022-05-23 14:27:51.415547,{"person": 1, "temp": 3, "mf": 3, "light": 4}

2022-05-23 14:28:01.448933,{"person": 7, "temp": 0, "mf": 3, "light": 2}

2022-05-23 14:28:11.499202,{"person": 7, "temp": 0, "mf": 3, "light": 7}

2022-05-23 14:28:21.548194,{"person": 5, "temp": 0, "mf": 5, "light": 4}

2022-05-23 14:28:31.590229,{"person": 2, "temp": 1, "mf": 7, "light": 4}

2022-05-23 14:28:41.632612,{"person": 5, "temp": 0, "mf": 7, "light": 4}

2022-05-23 14:28:51.675490,{"person": 5, "temp": 2, "mf": 2, "light": 5}

2022-05-23 14:29:01.715404,{"person": 6, "temp": 2, "mf": 2, "light": 3}

2022-05-23 14:29:11.759362,{"person": 3, "temp": 1, "mf": 5, "light": 3}

2022-05-23 14:29:21.796831,{"person": 7, "temp": 5, "mf": 5, "light": 1}

2022-05-23 14:29:31.832484,{"person": 7, "temp": 5, "mf": 5, "light": 5}

2022-05-23 14:29:41.878791,{"person": 4, "temp": 5, "mf": 2, "light": 7}

2022-05-23 14:29:51.915422,{"person": 0, "temp": 6, "mf": 7, "light": 7}

2022-05-23 14:30:01.960133,{"person": 0, "temp": 6, "mf": 7, "light": 7}

2022-05-23 14:30:11.996954,{"person": 0, "temp": 5, "mf": 6, "light": 7}

2022-05-23 14:30:22.043222,{"person": 6, "temp": 5, "mf": 1, "light": 5}

2022-05-23 14:30:32.083947,{"person": 0, "temp": 1, "mf": 2, "light": 5}

2022-05-23 14:30:42.132323,{"person": 0, "temp": 0, "mf": 2, "light": 7}

2022-05-23 14:30:52.170740,{"person": 0, "temp": 7, "mf": 6, "light": 4}

2022-05-23 14:31:02.217797,{"person": 2, "temp": 7, "mf": 3, "light": 7}

